2024	01	01	JP	TH	5	0	F		1	1906	1383	0	0	13	109
2024	10	15	PL	HR	3	3	ENA		5	1733	1912	0	0	37	12
2024	10	15	KN	KY	1	1	CLC		-16	1092	837	ŌłÆ4	+2	175	206
2024	10	15	BZ	TC	3	0	CLC		4	1063	648	+1	0	180	226
2024	10	15	BB	BS	6	2	CLC		14	978	792	+2	0	188	209
2024	10	15	DO	AG	5	0	CLB	BM	11	1261	921	+3	0	146	195
2024	10	15	BM	DM	3	2	CLB		8	1152	989	0	ŌłÆ1	165	187
2024	10	15	SR	GY	5	1	CLA		17	1365	1216	+7	0	114	155
2024	10	15	MQ	GP	0	0	CLA		-11	1418	1326	ŌłÆ2	+2	100	129
2024	10	15	CR	GT	3	0	CLA		15	1665	1506	+2	ŌłÆ1	52	80
2024	10	15	UY	EC	0	0	WQ		-9	1918	1866	0	+1	11	16
2024	10	15	PY	VE	2	1	WQ		18	1741	1765	+5	ŌłÆ4	34	30
2024	10	15	CO	CL	4	0	WQ		5	2030	1675	0	ŌłÆ1	4	50
2024	10	15	BR	PE	4	0	WQ		8	2013	1733	0	ŌłÆ3	5	37
2024	10	15	AR	BO	6	0	WQ		3	2140	1668	0	ŌłÆ1	2	51
2024	11	13	TJ	NP	4	0	FT		3	1298	902	0	0	138	199
2024	11	13	BD	MV	0	1	F		-14	899	896	ŌłÆ2	+2	200	201
2024	11	13	LR	TG	1	0	FQ		20	1269	1336	+6	ŌłÆ6	145	126
2024	11	13	TD	SL	1	1	FQ	CI	9	1170	1320	0	ŌłÆ4	164	132
2024	11	13	CM	NA	0	0	FQ	ZA	-14	1588	1314	ŌłÆ3	+3	64	133
2024	11	14	TH	LB	0	0	F		-6	1447	1310	ŌłÆ1	+2	92	133
2024	11	14	SG	MM	3	2	F		3	1114	912	ŌłÆ4	ŌłÆ1	173	197
2024	11	14	MT	LI	2	0	F		3	1283	962	+1	0	143	190
2024	11	14	MY	LA	3	1	F	TH	1	1289	667	+2	0	140	224
2024	11	14	HK	PH	3	1	F		10	1117	1075	ŌłÆ2	ŌłÆ3	172	179
2024	11	14	TN	MG	3	2	FQ	ZA	5	1634	1301	0	ŌłÆ1	55	135
2024	11	14	SS	CG	3	2	FQ		24	1124	1241	+5	ŌłÆ7	168	153
2024	11	14	SN	BF	1	0	FQ	ML	9	1769	1532	ŌłÆ2	ŌłÆ2	33	76
2024	11	14	RW	LY	0	1	FQ		-24	1320	1395	ŌłÆ7	+7	130	105
2024	11	14	NE	SD	4	0	FQ	TG	57	1287	1378	+13	ŌłÆ15	141	112
2024	11	14	LS	CF	1	0	FQ	ZA	27	1232	1298	+5	ŌłÆ7	154	136
2024	11	14	GQ	DZ	0	0	FQ		3	1541	1681	+1	+1	74	47
2024	11	14	BI	MW	0	0	FQ	CI	-1	1282	1258	ŌłÆ1	ŌłÆ2	144	151
2024	11	14	BJ	NG	1	1	FQ	CI	9	1425	1586	+4	ŌłÆ3	97	65
2024	11	14	NM	LV	1	0	ENC		4	1607	1296	+1	ŌłÆ1	58	138
2024	11	14	AM	FO	0	1	ENC		-33	1391	1280	ŌłÆ9	+8	108	145
2024	11	14	SI	NO	1	4	ENB		-45	1714	1801	ŌłÆ10	+11	42	22
2024	11	14	KZ	AT	0	2	ENB		-8	1435	1884	ŌłÆ2	0	96	14
2024	11	14	IE	FI	1	0	ENB		13	1613	1557	+4	ŌłÆ3	57	70
2024	11	14	GR	EN	0	3	ENB		-30	1793	2001	ŌłÆ4	+2	24	6
2024	11	14	FR	IL	0	0	ENA		-19	2021	1566	ŌłÆ1	+2	4	69
2024	11	14	BE	IT	0	1	ENA		-24	1885	1964	0	0	13	9
2024	11	14	NC	SB	3	2	WQ	PG	16	1264	1158	+4	ŌłÆ1	148	164
2024	11	14	PG	FJ	3	3	WQ		3	1064	1212	0	ŌłÆ2	181	159
2024	11	14	AE	KG	3	0	WQ		9	1528	1284	+2	ŌłÆ3	77	142
2024	11	14	QA	UZ	3	2	WQ		22	1587	1678	+4	ŌłÆ2	64	49
2024	11	14	OM	PS	1	0	WQ		10	1507	1391	+2	ŌłÆ3	80	108
2024	11	14	KW	KR	1	3	WQ		-8	1336	1790	ŌłÆ1	+3	124	25
2024	11	14	IQ	JO	0	0	WQ		-7	1649	1627	0	0	53	56
2024	11	14	IR	KP	3	2	WQ	LA	3	1835	1393	+1	+1	18	106
2024	11	14	BH	CN	0	1	WQ		-30	1448	1419	ŌłÆ6	+10	91	99
2024	11	14	AU	SA	0	0	WQ		-13	1728	1576	ŌłÆ6	+1	40	68
2024	11	14	KN	CU	2	1	CCQ		26	1118	1265	+4	ŌłÆ7	171	147
2024	11	14	BZ	GF	2	1	CCQ		25	1088	1231	+4	ŌłÆ5	176	155
2024	11	14	VC	MS	2	1	CLB	SV	12	1119	952	+1	0	169	191
2024	11	14	SV	BQ	1	0	CLB		1	1388	848	0	0	110	205
2024	11	14	JM	US	0	1	CNL		-19	1586	1747	ŌłÆ8	+6	65	34
2024	11	14	CR	PA	0	1	CNL		-23	1642	1736	ŌłÆ2	+6	54	36
2024	11	14	VE	BR	1	1	WQ		8	1773	2005	ŌłÆ2	0	32	5
2024	11	14	PY	AR	2	1	WQ		34	1775	2106	+4	0	30	2
2024	11	14	EC	BO	4	0	WQ		11	1877	1657	+1	0	15	51
2024	11	15	RU	BN	11	0	F		0	1786	667	0	0	26	224
2024	11	15	ZM	CI	1	0	FQ		28	1383	1575	+9	ŌłÆ8	111	68
2024	11	15	UG	ZA	0	2	FQ		-26	1377	1573	ŌłÆ10	+3	113	69
2024	11	15	MZ	ML	0	1	FQ		-17	1425	1605	ŌłÆ2	+3	96	59
2024	11	15	KE	ZW	1	1	FQ	ZA	-1	1407	1384	ŌłÆ1	+1	103	110
2024	11	15	GA	MA	1	5	FQ		-15	1429	1800	ŌłÆ2	+5	95	23
2024	11	15	SW	GW	1	1	FQ	ZA	8	1223	1352	+1	ŌłÆ2	157	119
2024	11	15	KM	GM	2	1	FQ	MA	18	1410	1342	+5	ŌłÆ5	102	122
2024	11	15	CV	EG	1	1	FQ		5	1495	1674	0	ŌłÆ2	83	50
2024	11	15	BW	MR	1	1	FQ		-6	1338	1341	ŌłÆ1	+3	124	123
2024	11	15	AO	GH	1	1	FQ		-12	1580	1462	ŌłÆ5	+3	66	87
2024	11	15	CY	LT	2	1	ENC		15	1305	1287	+5	ŌłÆ6	134	140
2024	11	15	TI	WS	3	0	WQ	NZ	5	1184	728	0	0	161	215
2024	11	15	NZ	VU	8	1	WQ		3	1583	1093	+2	ŌłÆ1	65	176
2024	11	15	ID	JP	0	4	WQ		-6	1353	1882	+1	+1	118	15
2024	11	15	SM	GI	1	1	END		9	799	1050	+1	+1	209	181
2024	11	15	RO	KO	0	0	ENC		-14	1715	1550	ŌłÆ3	0	42	75
2024	11	15	EI	BY	2	0	ENC		16	1561	1451	+1	ŌłÆ1	72	89
2024	11	15	LU	BG	0	1	ENC		-26	1444	1494	ŌłÆ6	+3	92	84
2024	11	15	CH	RS	1	1	ENA		-6	1817	1812	0	0	20	21
2024	11	15	SQ	HR	1	0	ENA		26	1734	1886	+7	0	37	12
2024	11	15	PT	PL	5	1	ENA		9	1993	1724	0	ŌłÆ2	7	39
2024	11	15	DK	ES	1	2	ENA		-9	1854	2175	0	0	17	1
2024	11	15	KY	GP	0	6	CCQ		-8	829	1334	ŌłÆ1	0	207	127
2024	11	15	BB	GY	1	4	CCQ		-22	956	1238	ŌłÆ2	+2	190	154
2024	11	15	PR	AW	5	1	CLB		12	1131	923	+2	0	167	194
2024	11	15	HT	SX	8	0	CLB	PR	3	1527	911	0	ŌłÆ1	79	197
2024	11	15	GD	LC	4	0	CLB	CW	38	1113	1041	+5	ŌłÆ5	174	183
2024	11	15	CW	MF	5	0	CLB		6	1328	969	0	+1	128	188
2024	11	15	SR	CA	0	1	CNL		-6	1359	1781	ŌłÆ3	+1	117	29
2024	11	15	HN	MX	2	0	CNL		44	1572	1757	+7	ŌłÆ11	70	33
2024	11	15	UY	CO	3	2	WQ		21	1939	2009	0	ŌłÆ1	11	4
2024	11	15	PE	CL	0	0	WQ		-9	1724	1684	ŌłÆ2	+3	39	47
2024	11	16	LK	YE	1	0	F	QA	18	729	1084	+2	ŌłÆ2	215	177
2024	11	16	NP	AF	2	0	FT	TJ	35	937	1095	+5	ŌłÆ6	194	174
2024	11	16	BD	MV	2	1	F		7	906	889	+1	ŌłÆ2	199	203
2024	11	16	TZ	ET	2	0	FQ	CD	21	1386	1238	+5	ŌłÆ3	110	153
2024	11	16	GN	CD	1	0	FQ	CI	27	1511	1577	+5	ŌłÆ7	80	67
2024	11	16	AD	MD	0	1	END		-11	1069	1360	ŌłÆ1	+3	179	117
2024	11	16	SE	SK	2	1	ENC		14	1737	1698	+5	ŌłÆ2	36	46
2024	11	16	AZ	EE	0	0	ENC		-8	1405	1379	ŌłÆ2	+1	103	113
2024	11	16	TR	WA	0	0	ENB		-12	1822	1717	0	+3	19	42
2024	11	16	ME	IS	0	2	ENB		-34	1472	1591	ŌłÆ4	+13	85	60
2024	11	16	GE	UA	1	1	ENB		-1	1704	1784	0	+1	45	27
2024	11	16	AL	CZ	0	0	ENB		-1	1653	1741	0	0	52	35
2024	11	16	NL	HU	4	0	ENA		14	1954	1772	0	ŌłÆ5	10	31
2024	11	16	DE	BA	7	0	ENA		3	1977	1469	0	0	8	86
2024	11	16	DO	DM	6	1	CLB		8	1269	981	+3	0	146	187
2024	11	16	BM	AG	2	1	CLB	DO	8	1160	913	+1	ŌłÆ1	164	196
2024	11	17	TH	LA	1	1	F		-10	1437	677	ŌłÆ2	+2	93	222
2024	11	17	TG	GQ	3	0	FQ		45	1381	1496	+12	ŌłÆ6	113	82
2024	11	17	DZ	LR	5	1	FQ		4	1685	1265	+1	ŌłÆ1	47	147
2024	11	17	NM	FO	1	0	ENC		3	1610	1277	+1	+1	57	144
2024	11	17	LV	AM	1	2	ENC		-20	1276	1411	ŌłÆ7	+6	145	101
2024	11	17	NO	KZ	5	0	ENB		5	1806	1430	ŌłÆ1	0	23	94
2024	11	17	FI	GR	0	2	ENB		-19	1538	1812	ŌłÆ1	+3	75	21
2024	11	17	EN	IE	5	0	ENB		5	2006	1608	+1	ŌłÆ1	5	58
2024	11	17	AT	SI	1	1	ENB		-13	1871	1727	ŌłÆ1	+4	15	40
2024	11	17	IT	FR	1	3	ENA		-34	1930	2055	ŌłÆ2	0	11	3
2024	11	17	IL	BE	1	0	ENA	HU	35	1601	1850	+12	ŌłÆ4	60	17
2024	11	17	PG	SB	1	2	WQ		-20	1044	1178	ŌłÆ2	+3	182	162
2024	11	17	FJ	NC	1	1	WQ	PG	3	1215	1261	0	0	159	149
2024	11	17	VC	BQ	3	1	CLB	SV	10	1129	838	+1	0	168	205
2024	11	17	SV	MS	1	0	CLB		2	1390	950	0	0	109	191
2024	11	18	SG	TW	2	3	F		-17	1097	908	0	+4	172	198
2024	11	18	IN	MY	1	1	F		0	1175	1289	0	0	163	138
2024	11	18	TN	GM	0	1	FQ		-36	1598	1378	ŌłÆ5	+7	60	116
2024	11	18	NG	RW	1	2	FQ		-36	1550	1356	ŌłÆ10	+9	74	121
2024	11	18	MA	LS	7	0	FQ		2	1802	1230	0	ŌłÆ1	24	156
2024	11	18	MW	BF	3	0	FQ		51	1309	1481	+15	ŌłÆ8	135	84
2024	11	18	LY	BJ	0	0	FQ		-4	1391	1429	ŌłÆ1	+1	107	95
2024	11	18	GH	NE	1	2	FQ		-33	1429	1320	ŌłÆ8	+8	95	131
2024	11	18	GA	CF	1	0	FQ	ZA	13	1442	1285	+4	ŌłÆ4	91	140
2024	11	18	KM	MG	1	0	FQ	MA	14	1424	1287	+3	ŌłÆ4	99	139
2024	11	18	AO	SD	0	0	FQ	LY	-10	1570	1388	ŌłÆ4	+5	71	110
2024	11	18	LI	SM	1	3	END		-49	913	848	ŌłÆ6	+4	195	205
2024	11	18	RO	CY	4	1	ENC		4	1719	1301	+2	ŌłÆ2	42	136
2024	11	18	LU	EI	2	2	ENC		1	1445	1560	+1	+1	90	72
2024	11	18	KO	LT	1	0	ENC		4	1554	1283	+1	ŌłÆ3	73	142
2024	11	18	BG	BY	1	1	ENC		-8	1486	1459	+1	+2	83	87
2024	11	18	ES	CH	3	2	ENA		3	2178	1814	0	0	1	20
2024	11	18	RS	DK	0	0	ENA		-3	1809	1857	ŌłÆ1	0	22	16
2024	11	18	PL	SQ	1	2	ENA		-25	1699	1759	ŌłÆ4	+5	45	33
2024	11	18	HR	PT	1	1	ENA		0	1886	1993	0	0	12	7
2024	11	18	TI	VU	2	0	WQ	NZ	22	1206	1071	+1	ŌłÆ2	160	177
2024	11	18	NZ	WS	8	0	WQ		0	1583	728	+2	0	64	216
2024	11	18	CU	KN	4	0	CCQ		15	1280	1103	+2	ŌłÆ1	145	171
2024	11	18	SX	AW	1	0	CLB	PR	21	932	902	+4	ŌłÆ6	194	201
2024	11	18	MF	GD	3	0	CLB	CW	49	1018	1064	+3	ŌłÆ6	185	179
2024	11	18	PR	HT	0	3	CLB		-11	1120	1538	ŌłÆ2	+3	169	75
2024	11	18	CW	LC	4	1	CLB		7	1335	1034	0	ŌłÆ1	128	184
2024	11	18	US	JM	4	2	CNL		11	1758	1575	0	ŌłÆ3	34	67
2024	11	18	PA	CR	2	2	CNL		-10	1726	1652	ŌłÆ3	+1	40	53
2024	11	19	YE	LK	2	0	F	QA	3	1087	726	0	ŌłÆ1	175	216
2024	11	19	TJ	AF	3	1	FT		7	1305	1088	+2	ŌłÆ1	135	174
2024	11	19	RU	SY	4	0	F		3	1789	1437	+1	ŌłÆ1	25	93
2024	11	19	MM	LB	2	3	F		-3	909	1313	0	+1	197	133
2024	11	19	HK	MU	1	0	F		5	1122	1036	+2	0	168	183
2024	11	19	GI	MD	1	1	F		5	1055	1355	0	ŌłÆ4	180	123
2024	11	19	ZM	SL	2	0	FQ	LR	25	1408	1295	+10	ŌłÆ6	103	137
2024	11	19	TZ	GN	1	0	FQ		21	1407	1490	+7	ŌłÆ3	104	81
2024	11	19	ZA	SS	3	0	FQ		3	1576	1121	+5	ŌłÆ1	64	169
2024	11	19	SN	BI	2	0	FQ		2	1771	1280	+1	0	31	144
2024	11	19	MR	CV	1	0	FQ		23	1364	1472	+6	ŌłÆ4	119	86
2024	11	19	ML	SW	6	0	FQ		5	1610	1218	+2	0	56	157
2024	11	19	KE	NA	0	0	FQ	ZA	-5	1402	1319	ŌłÆ3	+1	106	132
2024	11	19	CI	TD	4	0	FQ		4	1579	1166	+4	0	63	164
2024	11	19	GW	MZ	1	2	FQ		-22	1330	1447	ŌłÆ6	+7	129	90
2024	11	19	EG	BW	1	1	FQ		-17	1657	1355	ŌłÆ2	+3	52	123
2024	11	19	CD	ET	1	2	FQ		-37	1540	1275	ŌłÆ9	+5	74	148
2024	11	19	CG	UG	0	1	FQ		-18	1223	1395	ŌłÆ3	+8	155	109
2024	11	19	CM	ZW	2	1	FQ		6	1594	1378	+1	ŌłÆ4	61	116
2024	11	19	MT	AD	0	0	END		-14	1269	1083	ŌłÆ7	+2	149	176
2024	11	19	SE	AZ	6	0	ENC		7	1744	1398	+1	ŌłÆ4	36	108
2024	11	19	SK	EE	1	0	ENC		3	1701	1376	+1	ŌłÆ3	45	118
2024	11	19	WA	IS	4	1	ENB		15	1732	1576	+5	ŌłÆ3	38	64
2024	11	19	ME	TR	3	1	ENB		48	1520	1774	+7	ŌłÆ9	78	28
2024	11	19	CZ	GE	2	1	ENB		12	1753	1692	+1	ŌłÆ3	35	47
2024	11	19	AL	UA	1	2	ENB		-18	1635	1802	ŌłÆ2	+4	54	23
2024	11	19	HU	DE	1	1	ENA		6	1778	1971	+4	0	27	8
2024	11	19	BA	NL	1	1	ENA		16	1485	1938	+2	ŌłÆ1	84	10
2024	11	19	UZ	KP	1	0	WQ	LA	6	1684	1387	0	ŌłÆ8	49	114
2024	11	19	AE	QA	5	0	WQ		35	1563	1552	+9	ŌłÆ9	68	72
2024	11	19	PS	KR	1	1	WQ	JO	16	1407	1774	+3	ŌłÆ3	104	28
2024	11	19	OM	IQ	0	1	WQ		-18	1489	1667	ŌłÆ3	+4	82	50
2024	11	19	KG	IR	2	3	WQ		-3	1281	1838	ŌłÆ2	0	143	18
2024	11	19	KW	JO	1	1	WQ		10	1346	1617	+2	0	125	55
2024	11	19	ID	SA	2	0	WQ		40	1393	1536	+12	ŌłÆ11	110	77
2024	11	19	CN	JP	1	3	WQ		-7	1412	1889	ŌłÆ1	0	101	13
2024	11	19	BH	AU	2	2	WQ		10	1458	1718	+1	ŌłÆ5	88	43
2024	11	19	GY	BB	5	3	CCQ		6	1244	950	0	0	153	189
2024	11	19	GP	KY	1	0	CCQ		1	1335	828	+2	0	127	208
2024	11	19	BZ	GF	2	2	CCQ	SR	8	1096	1223	+1	0	173	155
2024	11	19	DO	BM	6	1	CLB		18	1287	1142	+9	0	139	165
2024	11	19	AG	DM	0	0	CLB	DO	4	917	977	0	0	195	188
2024	11	19	MX	HN	4	0	CNL		12	1769	1560	+3	+1	32	69
2024	11	19	CA	SR	3	0	CNL		3	1784	1356	+2	ŌłÆ1	26	121
2024	11	19	CO	EC	0	1	WQ		-32	1977	1909	ŌłÆ3	+2	7	12
2024	11	19	CL	VE	4	2	WQ		29	1713	1744	+4	ŌłÆ6	44	36
2024	11	19	BR	UY	1	1	WQ		-9	1996	1948	+1	+1	5	9
2024	11	19	BO	PY	2	2	WQ		1	1658	1774	0	+1	51	28
2024	11	19	AR	PE	1	0	WQ		2	2108	1722	0	0	2	41
2024	12	08	HK	MN	3	0	EAQ		4	1126	751	0	0	168	213
2024	12	08	TH	TL	10	0	SEA	VN	1	1438	673	0	0	93	224
2024	12	08	KH	MY	2	2	SEA		15	848	1274	+2	ŌłÆ10	205	148
2024	12	09	KW	YE	1	1	F	QA	-6	1340	1093	ŌłÆ1	+1	126	174
2024	12	09	SB	VU	4	1	MLN		16	1194	1055	0	ŌłÆ1	162	179
2024	12	09	MM	ID	0	1	SEA		-4	905	1397	ŌłÆ2	+1	199	109
2024	12	09	LA	VN	1	4	SEA		-4	673	1254	ŌłÆ1	0	223	152
2024	12	11	TW	MN	4	0	EAQ	HK	22	930	729	+2	ŌłÆ1	195	214
2024	12	11	SG	KH	2	1	SEA		5	1102	843	0	ŌłÆ1	172	206
2024	12	11	MY	TL	3	2	SEA		1	1275	672	+1	ŌłÆ1	147	224
2024	12	12	LB	KW	2	1	F	QA	11	1324	1329	+3	ŌłÆ3	130	129
2024	12	12	FJ	VU	1	1	MLN	SB	-9	1206	1064	0	+2	159	177
2024	12	12	PH	MM	1	1	SEA		-13	1062	918	ŌłÆ2	+3	179	196
2024	12	12	ID	LA	3	3	SEA		-20	1377	693	ŌłÆ8	+4	117	219
2024	12	14	HK	TW	2	1	EAQ		6	1132	924	+1	0	167	195
2024	12	14	GU	MO	2	1	EAQ	HK	16	697	599	+3	0	219	232
2024	12	14	TH	MY	1	0	SEA		7	1445	1268	+2	ŌłÆ2	91	149
2024	12	14	SG	TL	3	0	SEA	VN	5	1107	667	+1	0	171	224
2024	12	15	LB	KW	2	0	F	QA	15	1339	1314	+4	ŌłÆ4	126	133
2024	12	15	FJ	PG	1	1	MLN	SB	-9	1197	1053	ŌłÆ2	+2	161	180
2024	12	15	VN	ID	1	0	SEA		21	1275	1356	+5	ŌłÆ3	147	120
2024	12	15	LA	PH	1	1	SEA		13	706	1049	+2	ŌłÆ2	218	181
2024	12	16	OM	YE	1	0	F		1	1490	1092	+1	0	81	174
2024	12	17	SA	TT	3	1	F		6	1542	1394	+3	ŌłÆ2	74	109
2024	12	17	HK	GU	5	0	EAQ		4	1136	693	0	0	167	220
2024	12	17	SG	TH	2	4	SEA		-12	1095	1457	ŌłÆ2	+2	173	89
2024	12	17	KH	TL	2	1	SEA		7	850	660	+1	ŌłÆ1	205	225
2024	12	18	SB	PG	2	3	MLN		-32	1162	1085	ŌłÆ2	+4	164	176
2024	12	18	PH	VN	1	1	SEA		7	1056	1268	+1	ŌłÆ2	180	149
2024	12	18	MM	LA	3	2	SEA		6	924	700	+1	0	195	218
2024	12	20	TH	KH	3	2	SEA		1	1458	849	+1	0	88	205
2024	12	20	MY	SG	0	0	SEA		-13	1255	1108	ŌłÆ3	+2	152	171
2024	12	21	MP	GU	1	2	F		-6	446	699	0	+1	240	219
2024	12	21	SB	FJ	1	3	MLN		-36	1126	1233	ŌłÆ4	+7	168	154
2024	12	21	PG	VU	2	1	MLN	SB	19	1104	1045	+4	ŌłÆ4	172	182
2024	12	21	VN	MM	5	0	SEA		6	1274	918	+1	ŌłÆ1	148	196
2024	12	21	ID	PH	0	1	SEA		-36	1320	1092	ŌłÆ10	+5	130	175
2024	12	21	QA	AE	1	1	GLF	KW	1	1553	1562	0	0	72	68
2024	12	21	KW	OM	1	1	GLF		4	1318	1486	0	ŌłÆ1	133	82
2024	12	22	MP	GU	0	8	F		-14	432	713	0	+1	240	218
2024	12	22	IQ	YE	1	0	GLF	KW	1	1668	1091	0	ŌłÆ1	50	176
2024	12	22	BH	SA	3	2	GLF	KW	25	1483	1517	+3	ŌłÆ4	85	78
2024	12	24	OM	QA	2	1	GLF	KW	24	1510	1529	+3	ŌłÆ4	79	76
2024	12	24	KW	AE	2	1	GLF		28	1346	1534	+9	ŌłÆ7	124	75
2024	12	25	SA	YE	3	2	GLF	KW	3	1520	1088	0	0	78	176
2024	12	25	BH	IQ	2	0	GLF	KW	45	1528	1623	+8	ŌłÆ4	77	54
2024	12	26	SG	VN	0	2	SEA		-24	1084	1298	ŌłÆ6	+11	177	137
2024	12	27	PH	TH	2	1	SEA		33	1125	1425	+5	ŌłÆ8	169	97
2024	12	27	OM	AE	1	1	GLF	KW	1	1511	1533	0	0	80	75
2024	12	27	KW	QA	1	1	GLF		5	1351	1524	0	ŌłÆ1	124	77
2024	12	28	YE	BH	2	1	GLF	KW	37	1125	1491	+6	ŌłÆ6	169	82
2024	12	28	SA	IQ	3	1	GLF	KW	39	1559	1584	+8	ŌłÆ7	70	61
2024	12	29	VN	SG	3	1	SEA		8	1306	1076	+2	ŌłÆ1	135	178
2024	12	30	TH	PH	3	1	SEA		5	1430	1120	+3	ŌłÆ2	94	171
2024	12	31	OM	SA	2	1	GLF	KW	23	1534	1536	+3	ŌłÆ5	76	75
2024	12	31	KW	BH	0	1	GLF		-18	1333	1509	ŌłÆ4	+2	128	80