1	1	ES	2155	1	2189	7	1946	19	1805	0	−17	0	−17	0	−12	+3	+135	+4	+122	+2	+144	781	341	302	138	461	138	182	1592	698
2	3	FR	2062	1	2135	16	1795	40	1514	0	0	0	0	+1	+49	−1	−23	0	−24	+4	+88	939	474	341	124	474	270	195	1707	1274
3	4	EN	2020	1	2213	4	1983	17	1810	0	−22	0	−22	+1	+9	+2	+21	+3	+39	+4	+50	1160	509	524	127	683	215	262	2719	1118
4	6	PT	1984	2	2060	19	1797	41	1624	+1	+8	+1	+8	−3	−36	−1	−30	−2	−53	+7	+78	694	320	262	112	346	189	159	1222	779
5	8	NL	1944	1	2153	15	1848	55	1553	0	−15	0	−15	−1	−22	+2	−28	+2	−5	+1	+20	902	430	358	114	465	240	197	1892	1143
6	10	DE	1925	1	2222	8	1911	25	1637	+2	+15	+2	+15	−2	−30	+3	+9	+2	−9	−8	−109	1046	470	415	161	605	224	217	2356	1232
7	11	NO	1917	6	1944	38	1623	85	1364	0	−5	0	−5	+3	+55	+23	+175	+26	+179	+39	+282	887	426	409	52	335	355	197	1376	1444
8	12	HR	1908	4	2015	12	1881	28	1780	−2	−24	−2	−24	−2	−4	−1	−46	+7	+83	+6	+90	399	157	167	75	209	84	106	694	403
9	13	TR	1906	9	1906	42	1611	77	1358	+2	+25	+2	+25	+5	+69	+18	+150	+10	+106	+4	+78	670	291	300	79	264	250	156	951	969
10	15	CH	1894	9	1933	27	1690	56	1485	−2	−3	−2	−3	+9	+82	+6	+89	−1	+5	+9	+124	896	426	392	78	320	373	203	1339	1483
11	17	BE	1888	1	2157	24	1755	71	1503	+4	+39	+2	+39	+3	+52	−8	−99	−15	−211	−6	−33	877	415	376	86	391	302	184	1601	1359
12	20	DK	1864	1	2074	20	1799	59	1541	−2	−1	−3	−1	−6	+2	−1	+38	−11	−109	+16	+139	904	413	396	95	419	298	187	1650	1220
13	21	IT	1859	1	2134	8	1915	23	1607	−2	0	−3	0	−8	−22	−9	−89	−15	−154	−6	−15	902	407	324	171	480	177	245	1580	894
14	23	AT	1830	1	2070	20	1810	73	1549	0	+12	−1	+12	−5	−7	−7	−32	+10	+84	−1	+53	866	432	383	51	371	310	185	1561	1321
15	26	UA	1785	14	1872	31	1745	66	1561	0	−17	−1	−17	0	−24	−11	−82	−5	−27	−10	−51	339	134	145	60	154	90	95	477	356
16	29	SQ	1770	1	2104	14	1879	64	1598	−2	−20	−2	−20	+14	+54	−4	−5	+12	+92	+11	+60	868	403	413	52	412	268	188	1499	1076
16	29	RU	1770	1	2083	24	1742	50	1449	0	−12	0	−12	−1	−14	−3	−3	+6	+25	−1	+11	814	312	383	119	431	174	209	1479	779
18	34	GR	1754	7	1931	49	1559	91	1273	−2	−7	−2	−7	−12	−75	+2	+15	+10	+94	+25	+155	657	298	296	63	251	249	157	835	908
19	35	CZ	1740	1	2032	13	1855	46	1669	+3	+9	+3	+9	−4	−23	−8	−31	−7	−23	−4	−14	884	361	416	107	426	261	197	1629	1099
20	36	RS	1734	2	2017	20	1787	46	1515	−5	−34	−5	−34	−19	−109	−12	−49	−12	−65	0	+9	862	302	424	136	403	267	192	1618	1181
21	41	KO	1714	37	1738	102	1420	119	1364	+3	0	+1	0	+19	+110	+41	+209	+41	+227	+69	+314	108	48	40	20	42	43	23	153	147
22	42	SE	1712	2	2013	17	1795	54	1579	+10	+52	+9	+52	−7	−42	+2	+20	−26	−136	−15	−50	1120	490	500	130	549	336	235	2229	1487
23	43	PL	1710	2	2084	30	1712	63	1521	−7	−25	−7	−25	+2	+4	−5	−10	−21	−92	−18	−55	921	397	410	114	400	296	225	1564	1243
24	45	HU	1707	1	2234	20	1835	74	1529	+1	+9	−1	+9	+1	+10	−27	−120	−12	−39	−4	+11	1034	468	492	74	488	324	222	2071	1526
25	47	IE	1699	4	1918	24	1626	64	1237	+2	+11	0	+11	+7	+64	+10	+78	+8	+83	−17	−59	743	378	305	60	262	287	194	979	1161
26	50	WA	1691	3	1910	22	1671	85	1403	−8	−24	−10	−24	−12	−45	−7	−8	−33	−141	−3	+38	734	346	356	32	236	331	167	918	1174
27	51	SI	1685	26	1777	54	1625	76	1518	−4	−10	−5	−10	−15	−64	−16	−56	+3	+68	+4	+72	320	145	145	30	116	117	87	400	379
28	53	SK	1667	17	1775	40	1681	67	1567	−3	−20	−5	−20	−4	−17	−4	+13	−8	+11	−28	−98	368	158	166	44	150	131	87	521	460
29	55	GE	1654	31	1755	70	1553	104	1434	0	+4	−3	+4	−14	−64	−5	+4	+20	+127	+38	+189	321	141	148	32	107	146	68	415	444
30	56	IL	1647	23	1776	49	1621	83	1428	+4	+16	0	+16	+1	+30	+12	+90	+1	+39	+12	+79	524	249	213	62	197	207	120	804	764
31	58	AL	1633	38	1675	73	1504	116	1364	−7	−31	−8	−31	−3	0	+3	+20	+13	+73	−4	+17	409	191	185	33	116	208	85	396	603
32	60	RO	1630	5	1945	29	1717	65	1501	−4	−12	−7	−12	−12	−55	−12	−27	−10	+1	−32	−129	801	332	377	92	354	247	200	1304	1019
33	64	EI	1607	13	1854	40	1655	110	1397	−1	+4	+1	+4	+6	+50	+13	+91	+3	+40	−11	−17	611	276	297	38	172	289	150	644	925
34	65	BA	1591	20	1806	53	1626	90	1469	+4	+19	+3	+19	+11	+65	+25	+114	−13	−37	−31	−150	280	118	136	26	104	111	65	393	385
35	66	NM	1589	40	1667	74	1534	110	1401	−2	−3	0	−3	−10	−31	+4	+40	−6	−13	+36	+159	305	141	134	30	95	131	79	364	411
36	70	IS	1569	18	1840	81	1425	127	1258	+1	+7	+1	+3	0	+12	+4	+25	−11	−35	−26	−96	526	216	251	59	160	262	104	635	882
37	76	FI	1536	14	1757	62	1500	120	1246	+4	+27	+4	+27	−2	−4	−19	−85	−36	−148	−12	−39	825	337	430	58	217	441	167	972	1699
38	79	BY	1525	43	1666	80	1505	120	1349	+3	+29	+3	+29	+4	+24	+14	+71	+1	+34	−18	−59	307	104	158	45	91	137	79	346	443
39	86	ME	1460	34	1720	60	1597	95	1439	+4	+17	+6	+17	−8	−59	−19	−110	−10	−58	−15	−96	174	91	78	5	58	73	43	205	239
40	88	BG	1458	7	1911	41	1633	98	1312	+1	+5	+3	+5	+3	+4	+1	−22	−9	−42	−31	−144	781	299	400	82	286	300	195	1094	1152
41	90	LU	1433	24	1520	108	1256	191	979	+13	+38	+14	+38	+2	−20	−12	−79	+17	+47	+58	+194	474	258	200	16	54	358	62	308	1225
42	93	KZ	1430	48	1622	101	1420	130	1306	+4	+20	+7	+20	+5	+15	−2	−40	+31	+83	+16	+28	270	103	121	46	70	142	58	283	450
43	106	FO	1381	61	1381	122	1252	169	1154	+1	+1	+3	+1	+41	+111	+43	+113	+38	+126	+45	+149	281	119	139	23	50	194	37	212	640
44	108	AM	1379	62	1589	102	1418	143	1243	−3	−10	−3	−10	+2	−2	−14	−74	−45	−204	−30	−143	281	113	132	36	66	158	57	281	537
45	123	EE	1339	32	1541	94	1353	174	1088	−9	−20	−8	−20	−6	−31	−7	−14	−20	−58	−32	−130	539	229	255	55	132	287	120	531	962
46	128	AZ	1321	63	1551	107	1397	143	1257	−5	−18	−4	−18	−9	−47	−42	−171	−18	−54	−16	−68	323	116	152	55	66	176	81	263	544
47	133	CY	1310	63	1575	102	1378	141	1250	+4	+8	+5	+8	+2	+7	0	−8	−17	−56	−27	−110	428	237	185	6	83	271	74	385	932
48	135	LV	1301	41	1575	87	1399	155	1217	+8	+15	+9	+15	+5	+11	−13	−40	+2	+12	−47	−179	457	192	212	53	128	219	110	535	752
49	140	LT	1290	47	1662	92	1318	151	1050	+6	+14	+6	+14	0	0	−15	−40	−10	−29	−40	−153	416	169	206	41	106	229	81	414	757
50	148	MD	1265	65	1556	109	1391	165	1169	−6	−23	−5	−23	−14	−55	−29	−81	+7	+46	−30	−85	301	115	145	41	60	172	69	246	522
51	149	MT	1255	78	1435	118	1322	171	1155	−4	−23	−4	−23	+3	0	+2	−5	+7	+37	+3	+24	456	246	183	27	66	314	76	298	1020
52	175	AD	1081	169	1130	182	1050	195	952	+4	−2	+4	−2	0	+15	−4	−32	+11	+52	+19	+121	230	92	105	33	15	183	32	77	540
53	184	GI	1006	167	1152	178	1082	189	1002	−2	−11	−2	−11	−4	−45	−4	−50	−3	−80	−7	−105	117	40	49	28	17	85	15	66	343
54	198	LI	899	143	1242	167	1113	201	899	+2	−1	+2	−1	+3	−7	−7	−58	−18	−200	−34	−293	258	114	125	19	19	207	32	104	724
55	207	SM	826	165	1015	195	917	212	770	−1	−7	−1	−7	−2	−19	+5	+50	+2	−1	−4	−57	227	110	110	7	3	212	12	43	893